clinical_drug_form,ingredient
727382,67109
371331,2186
1739546,1242127
375312,10390
377707,5084
370998,1359
372003,195085
237951,6972
402751,8031
374057,10391
372888,6916
370540,430
1728071,68446
1865664,77655
372196,87636
378837,214549
378651,28031
372801,59078
1731344,3131
800363,6579
374372,1815
801480,6579
1657443,797629
370570,704
1794537,733003
372652,6472
374648,274332
1657657,318341
371889,3498
379059,38866
800975,6536
2108433,40138
372660,6536
377613,1514
1738334,42316
378939,11516
377716,3435
1790207,11516
378925,32937
371766,3289
373965,10154
722115,358274
904395,46041
378233,42347
825023,26744
371112,194881
901639,798226
2108539,7407
370797,17300
373262,7980
378277,35302
373125,7531
438654,407990
375278,35302
154906,7407
891521,1588
1797885,7407
1304557,1588
370536,281
371786,3322
1657861,121191
370782,281
800562,36696
1865657,5992
371781,3322
1734931,281
1729335,1599832
373105,4917
372907,6923
373282,8004
385082,343048
379128,8536
376031,8536
800562,3024
374631,8536
374153,72937
373937,9947
372618,42351
486041,56466
374033,37798
372616,42351
476143,190521
377978,1399
375787,214342
371268,6375
405915,6375
1250233,214342
378303,341248
377504,6135
374862,1399
377828,10753
1740454,139994
828926,25120
377962,10753
370656,5521
1657463,798302
377454,22298
1928566,55018
1670010,1670007
372819,6832
498897,4441
1664992,2193
370558,620
373959,59763
1863342,11202
862005,40114
901639,901624
374192,10763
374122,10572
2371799,42954
374193,10763
377949,7676
829986,798306
371001,18867
798308,798306
1729351,1828
374026,10355
371002,18867
807272,798306
804543,23043
700835,4821
486068,7892
372564,11413
1796689,5542
374331,11413
372807,6813
372808,6813
1808216,8782
1869549,6813
378991,321064
374555,7833
378993,34905
1724201,229367
1437967,3002
372747,6703
371664,3002
372256,42355
372855,6876
372748,6703
371624,2683
1734916,3002
376666,3002
854976,854964
372655,6475
597143,134615
1747560,1747556
373143,32385
373585,8640
2282516,1011
373583,8640
372717,6646
372350,26237
2103210,606396
1797850,42612
373718,9010
746181,42612
378379,42612
2269593,1819
379128,10829
1721597,719
374234,10829
374575,9945
374230,10829
1867723,10814
374110,10510
373868,36437
374670,68149
998040,108118
374667,68149
372972,42372
372596,10814
1657973,612865
377831,10759
370592,1091
374401,10759
371513,2541
1792143,10759
96818,10759
385106,25126
377894,25126
1729404,39541
373772,9344
372771,6759
2100170,2685
1293734,21009
1866502,6759
373974,8638
379264,8638
372210,4450
374753,1886
373571,8638
1724078,1040004
373005,7258
800363,5340
372862,6901
377619,106212
1668247,1908
373796,85762
372039,4018
378716,228790
476365,6901
900574,85762
1743569,3648
371555,2582
745797,19831
1803921,6313
2108295,19831
746824,19831
374208,10800
702238,38574
371572,2597
891521,1151
2371799,1151
1670052,4254
1797928,19831
374061,10395
800363,6308
372232,4493
372231,4493
1740949,6718
103328,2358
377712,5492
1657065,253337
371637,2890
1738585,5492
372584,42955
377713,5492
372416,5492
372140,4278
376828,5492
371375,2346
372583,42955
1657394,763098
1732171,3995
1731074,1731071
854976,854972
727708,72435
1658469,854972
1656642,196102
1799693,9949
583169,36108
375296,9949
1790238,233603
375777,1418
1670043,4256
1736575,139896
1742774,197
798153,4778
2108211,197
371688,3105
372310,4778
371936,3541
1791243,3105
377156,1218
1147222,1147220
402754,743
373602,8702
375623,68139
402751,743
1656996,1538097
1735002,4337
374421,8328
371689,3108
373454,8328
1650227,1608322
1804994,358258
372598,6387
378986,3355
374456,6387
1747690,276237
377740,6387
1872465,11246
540395,276237
1999666,276237
1734682,325642
377743,6387
372691,6582
371794,3355
373800,72302
372593,6378
373967,10156
406017,276237
1292775,11246
1860094,3418
1111105,1111103
2109138,4083
757041,27084
370547,519
372078,4083
374177,38454
378615,4083
854976,854954
807831,114477
1790298,5175
798234,798222
1790330,114477
381046,6058
406121,114477
373067,7417
381040,6058
381037,6058
1658469,854956
373608,8704
1731046,83171
1870402,221147
370976,18631
373609,8704
1795152,8704
1743558,3407
373946,9997
1655941,191831
374656,275891
608327,134748
385063,34322
373372,8163
829986,798304
1657463,798304
798308,798304
1666371,8163
1655955,6851
373673,8896
378834,4099
373369,8163
371951,68091
371957,135447
373671,8896
807272,798304
378764,4099
1663396,34345
373370,8163
795606,8163
93672,7824
1658023,798372
1737849,6878
373539,8597
374123,31914
375919,8597
373801,84108
374537,8597
1482506,1482502
1652652,3640
485420,136198
1789851,10691
1732140,4678
1797866,18603
374181,10691
374503,8611
373326,8134
376915,253182
371910,1223
757058,1223
727389,1223
1734339,4179
374677,8134
1592278,1592254
866043,36117
798234,798224
373257,7975
370492,10454
374727,22892
891521,10454
672148,480167
854976,854946
1658469,854946
1657137,1657131
1312624,52177
1727280,121243
375144,52177
377432,10169
372973,42405
379487,37806
1649484,1649480
377117,10180
1734376,33562
757058,9601
374234,10180
631980,52364
374677,9601
373830,9601
602909,342369
377414,9601
374077,10438
1870264,1596450
374272,73645
801916,33767
374182,10734
377369,33219
578043,298665
1732370,2599
379003,1952
371268,2019
617327,62349
1729078,62349
370687,5781
1807507,11124
375983,11124
385330,33290
373797,183379
540395,300195
452425,236778
800562,42543
379003,33290
891521,684879
1804722,684879
371178,47579
1731337,3098
374281,11124
1863327,5781
371104,19484
643065,300195
1304557,684879
370688,5781
372062,4053
372831,6845
374615,260101
1724193,282446
372060,4053
370684,114289
371909,3500
371200,1897
371876,3455
372942,7004
372063,4053
371201,1897
374813,68244
372562,68244
377514,9525
1482907,282446
476143,68244
1721611,1306284
374698,3264
373632,8745
1812073,3264
1306290,1306284
1307302,1307298
374537,5933
374699,3264
1731084,44157
799834,480639
798241,798232
374283,11149
374624,88249
373738,9068
372137,68099
1739532,8299
373737,9068
371100,19478
372596,10582
370721,6064
1728049,70561
1721611,1721603
727722,67108
371128,1760
1368953,52582
374623,49247
1747690,1721603
370533,16818
373433,8183
372786,52582
374710,6581
1670350,8183
372783,52582
376574,11423
373435,8183
1731061,2396
1858260,1721603
373438,8183
1436238,38404
373142,61381
371701,3154
2108259,7213
1736580,3109
727702,327361
2285807,3109
1658469,854970
373637,8754
375959,8948
849826,358257
374619,139462
1670052,4249
374595,53654
1658469,854958
745021,746741
859974,784649
376030,1291
377813,9793
376031,1291
370982,1291
801480,11115
800975,11115
374629,1291
1658469,854934
798234,798228
1670052,4262
1729374,2051
1098901,484348
798241,798228
371813,3361
376857,11198
371709,3247
1812345,475230
372634,6468
1740863,24698
1250684,6468
373888,36567
1250233,17621
745797,25255
374646,51272
631993,6057
692500,325646
1719786,167
373303,8120
370527,168
401651,25842
372550,6146
1658041,712566
370659,5553
370548,596
372441,5553
374899,36118
371524,2551
1794549,5553
1665209,2551
864703,864701
405942,2551
372567,28439
1427036,1304122
1790094,3639
1658225,29503
372915,6932
373053,7393
745678,435
374316,11256
373048,7393
477346,234416
808657,40254
377766,6932
1721470,733
374609,74667
372588,82122
1659591,733
375287,56512
376030,7299
374698,7299
370586,733
1665494,82122
374526,7299
1293734,29268
374699,7299
378092,6218
854976,854930
374686,7299
374164,119565
800363,56443
372274,50166
373731,35208
373137,7597
800562,56443
806391,56443
374634,18747
377781,7597
1801266,2447
1304557,7405
370623,2382
372933,6980
371463,2403
372340,1546438
379002,11295
378695,321988
1740905,6980
631981,2449
1729520,38413
1738611,6691
372739,6691
374751,19860
1867735,1901
1729380,1894
727846,1901
371190,1894
800363,426
1721637,105694
1723155,641
372199,25025
311424,52356
801480,426
1727284,39937
373596,8700
373266,7984
372644,6470
1664995,6470
800363,8156
372528,6130
375140,190376
371579,2598
380918,2598
373778,9346
801480,6837
801480,8156
378276,69749
2371799,9346
800975,8156
800975,6837
374024,73494
1665187,6470
1304557,9346
376673,10167
373842,9639
374522,9639
372281,4603
378100,25480
376645,9524
370556,612
1740893,632
370834,612
1740909,6918
372891,6918
801480,6033
372251,4508
1667908,6054
375582,7883
1721457,7233
582298,99
1812612,214824
374639,214824
1791228,3443
371949,82003
377759,6922
1863330,6922
854976,854944
1427036,1427020
375786,2418
544933,2590
379076,2590
477371,322167
485688,2418
1870402,36721
371714,3251
379494,9143
373752,9143
2371799,2418
375480,2418
1859541,9143
378982,2590
1304557,2418
372337,4910
1666797,6960
372997,8132
825408,787390
446503,6960
746938,7052
372007,3827
372960,7052
1737587,40790
1809548,5464
1654342,7617
1868187,36676
378301,89013
1116740,857921
377619,34347
370609,1191
373196,7804
1865696,39954
1856538,1191
800975,36679
373899,36676
314003,6750
800363,8737
1863604,4850
377668,3254
1867937,3992
876076,4850
372030,3992
727516,4850
1672916,3992
801480,8737
801480,4919
1794561,4850
373825,83395
727310,3992
374862,6750
376511,6750
372031,3992
1734184,623400
374727,161
373748,35296
757668,10528
370508,161
373200,161
370754,161
370640,5487
1661207,535
374035,37801
385102,37801
1731354,3041
372945,30131
800363,10524
1988651,1988648
2285807,3041
1729368,2105
1719645,5093
374632,141626
370679,5691
372376,5093
1442985,1442981
1790155,9894
1656665,6585
1724154,27100
2464346,6585
373652,8787
373654,8787
373653,8787
373791,35636
1659739,29899
800975,164
373790,35636
1726504,1424
672566,679314
1720759,877015
1863334,5470
727756,214555
370716,6038
876077,114202
370655,3423
829986,797752
438301,2002
1658057,798361
372054,4025
371259,2002
1724135,274771
1653345,4832
1724665,689
372053,4025
1791339,7396
314003,29787
370623,60212
1665009,6754
993451,993449
378236,7646
1856538,3521
371917,3521
371866,3444
376511,29787
800363,10962
1856275,5224
373015,134527
1857598,5224
373859,36387
801480,10962
370578,723
373860,36387
371616,2670
1872383,236719
1799415,57308
1870402,8591
1860131,8591
477321,337525
1665000,35827
385063,236719
385024,236719
379056,51428
876077,8591
1861723,8591
1863604,9863
1304126,1303851
374108,10502
373901,9863
375661,9863
801480,9863
1794561,9863
806391,9863
800975,9863
2108443,9863
801450,9863
374551,9863
876077,9863
1861723,9863
1873468,8928
1665056,11170
377660,2623
377400,10627
757058,153970
370575,722
378214,153970
2108548,10627
854976,854962
1658469,854962
1721611,1306286
373594,8698
1656312,2186
995191,6972
376515,6972
1657774,1535922
370725,28031
1729199,3829
375197,32624
379140,1520
377369,2129
371065,1520
374368,1808
1724783,1815
371158,1808
374502,3339
1663181,56946
800984,6579
370505,149
374488,7812
727559,321208
371895,3498
371891,3498
377967,1514
800363,6536
378340,1514
1870185,267366
374197,10767
1653759,4177
1664433,42316
374015,42316
1855529,261435
1722933,29561
577347,596205
562789,32937
377535,3289
378354,42347
1656629,117055
371940,3554
1658124,26744
1740921,6883
1656683,83929
372240,4496
371962,3638
372239,4496
1812623,9800
1720752,253453
376154,5833
372213,4452
727547,4496
1102272,1102270
1805957,7407
727620,7980
371661,21949
375074,41127
374473,281
372255,41127
1807458,3322
371164,1827
374104,10485
370537,281
377143,281
1987401,1987398
1868493,4917
1726497,1251
2108557,343048
371070,83008
374526,8536
375450,8536
373769,9260
374686,8536
370503,190521
370502,190521
806391,56466
577211,190548
374813,190521
1804798,8410
1720877,5880
372533,6135
377349,1399
2055759,2055755
371327,25033
374187,10753
376515,8091
406309,10975
800363,55018
1657394,798302
371389,2356
806592,798302
801480,55018
829970,798302
746190,1347
1649943,68442
702116,620
825420,711942
727534,68442
1732880,236381
375348,42954
379111,14845
616491,35829
372002,3752
370640,10763
1804730,15202
1657572,1298944
1657463,798306
1657394,798306
373639,8761
377233,1156
829970,798306
376888,72962
374433,38685
1656270,354770
371602,2626
374662,5542
1741260,24909
374813,11413
1867714,10368
901639,798220
379136,58939
374072,10432
1659130,8339
1655947,591781
1656981,37418
2105810,2105806
376410,725
1651244,75917
378856,725
374050,10379
1804980,1543543
1658469,854964
1148140,1148138
1728091,805452
374679,283809
378723,134615
371067,19257
1666592,7476
377440,60207
643104,475342
372614,29046
1657702,263034
377124,26237
1728058,34132
1743862,3628
378762,1819
377402,7623
371161,1819
377450,7623
374233,10829
375982,10829
1658469,854950
376542,10600
597143,10600
373518,54987
374710,9796
377452,10600
484332,108118
1869383,54987
402366,358262
379060,68149
373881,9796
746202,10759
800363,1091
374434,10759
370568,703
370573,17767
371002,17767
10760,10759
377781,10759
374426,25126
373773,9344
371345,2231
371346,2231
372221,25126
373226,7895
374415,2685
616278,357977
372775,6760
374649,115698
373575,8638
377270,8727
238142,1886
374020,10324
1721309,4450
1729397,1886
1727275,115698
373616,8727
1729388,1886
374003,10237
393416,10324
373972,8638
372053,1886
374131,10594
377369,10890
1870350,4550
377650,2582
1737230,2582
372861,6901
372035,4018
800562,5340
374643,85762
371334,20489
371250,194000
801480,5340
800975,5340
597729,85762
373795,85762
854976,854974
370658,5552
1718938,2191
372319,25789
374409,8687
373456,8331
378768,352374
372575,6313
1489770,19831
371152,19831
374173,10689
371606,2653
377444,3001
757041,5489
800562,6308
371663,3001
377514,10223
901639,901633
372581,42955
370645,5492
370649,5492
373747,72143
375450,5492
372421,5492
829986,763098
1724329,384455
376335,282388
829970,763098
377423,10803
402354,301542
1425103,1425099
372184,24947
371254,1998
562743,4778
372267,4530
1716194,1716191
376656,6902
372804,6809
668362,4337
1806273,4337
373701,8987
700516,6809
373453,8328
1037044,1037042
1304557,22701
1737342,6387
371753,3288
1792943,6387
597290,276237
1867937,6387
376410,3288
378856,3288
385105,3743
377959,3355
723847,40575
1734678,3966
2371799,11246
375137,6387
1356556,1356552
373966,10156
372398,27084
1736775,32592
1747293,5640
370672,5640
370674,5640
1806052,4083
1658469,854954
376861,10493
2201634,1841
854976,854956
798241,798222
374422,4457
706867,18631
373605,8704
1668237,18631
1670191,8308
1738341,19666
1870358,221147
727624,8308
379046,236782
1928566,34322
370724,33910
373173,7781
2053498,2053495
377747,1388
377341,4141
373644,8785
1731088,3100
1657394,798304
806592,798304
374570,8163
377743,8686
374138,10612
401651,21183
829970,798304
371663,8163
1729187,4099
372836,6851
373168,7779
371965,3640
1737465,73137
1740871,7243
371407,2393
1657394,763100
1866542,7238
2282756,763100
1657443,797635
373325,8134
376830,8570
1657991,60819
578017,19737
374677,1223
1806004,616739
435437,8134
373560,42463
374214,10811
373759,73044
1659772,614391
798241,798224
374093,10454
1304126,1303855
1919087,1919083
1792779,1792776
