clinical_drug_form,ingredient
372222,4462
2371799,10454
1304557,10454
451309,35619
371589,2353
373974,10169
377509,36345
1736918,73710
2108354,337623
377789,33199
379243,50610
373088,7426
373087,7426
373658,8794
374080,10438
1870244,1596450
1870228,1596450
374233,10180
1293734,21579
1870216,1596450
378308,38400
800562,10337
373193,32675
1656055,1656052
1658469,854938
374067,37935
1726203,5690
1739748,1739745
854976,854936
1657443,797633
1658469,854936
1657137,1657128
378648,17128
759470,69722
1665101,2189
371267,2019
1868504,10865
485439,461016
1658225,314725
378857,1605101
800562,70602
377627,1952
1100456,684879
1726270,337523
1805978,183379
370689,5781
374185,10737
1243342,300195
1306290,300195
1375946,684879
731222,236778
374021,77492
728222,620216
375786,1897
379818,8703
1668263,4053
378984,3264
374635,4815
371728,3264
2103181,11149
374438,3264
378766,3008
1724826,8745
450999,8745
1670052,34822
373740,9068
757261,39085
371215,47613
371099,19478
373789,9386
371649,11248
371650,11248
1791252,23066
1868004,10582
452534,39786
378790,2400
687432,10582
891521,11248
2371799,11248
378682,88249
1304557,11248
1659987,1009
1659758,32915
618512,62427
393308,31555
1597586,1597582
374319,11289
377826,10637
618504,62427
372246,4502
374320,11289
1999006,1999003
371409,2396
372784,52582
1999666,1721603
371410,2396
372785,52582
221024,11423
1304557,237099
1718924,61381
374620,2556
824294,69036
370588,84857
746447,7213
370504,16681
370497,7213
372757,6719
2284636,7213
1665194,139462
373046,53654
1087390,1727875
384613,135391
1666302,4249
406106,139462
376853,78903
371031,18993
800562,11115
370621,83367
901533,746741
370981,1291
372109,4135
371324,2180
854976,854934
370726,6069
405915,60307
802194,82819
901639,798228
1364434,1364430
371364,20610
1722943,325887
854976,854948
854976,854942
446753,31819
1658469,854948
1658469,854966
375061,258494
1729397,70589
1732886,46967
746403,41126
721790,51272
372880,10824
1654076,847083
401651,29155
2108402,25255
370525,167
744485,41126
372361,5032
1427036,864701
1484915,1484911
864780,864701
2108209,237159
371188,36118
1720955,5882
371525,2551
808650,40254
374556,6932
370543,435
377764,6932
1304126,1304122
1428986,1304122
1117521,2709
378384,15996
808586,40254
204674,11256
1867729,40254
850075,28439
2371799,7393
376154,7393
370542,435
2284636,435
1091838,1091836
374376,3639
1741289,828529
1667659,1667655
373787,35623
372591,6373
376031,7299
2101898,56512
370584,733
373022,7299
1117534,9789
378980,75207
378638,59943
376673,733
373056,7405
374401,7597
1721950,1721947
379003,508
244416,7597
801480,56443
1859489,56443
373136,7597
1730075,2403
1653594,475968
1731581,1546438
385024,235496
372665,6572
377749,6572
901639,901631
373010,141366
800363,1901
371189,1894
1116740,1116738
374168,38413
374753,19860
1812332,996051
891521,4511
373977,10171
619044,4511
631980,2449
801450,1901
372554,6185
1806933,1302966
372827,6835
727760,282357
1659591,10167
378726,298869
1656338,69749
800562,8156
374643,195088
372300,4719
1662277,190376
891521,9346
439558,4316
377266,3478
372647,6470
756776,9000
372280,4603
371560,21241
385484,47686
372815,6826
1806068,9639
1651307,120608
1366191,21241
373991,9524
370498,21833
1666612,1292
800363,6033
370985,1292
1307408,1307404
374710,612
800562,6033
373565,8629
867501,714438
829986,763096
378013,6922
2282756,763096
374425,3443
371856,3443
372897,6922
1718759,99
1660184,1606218
371943,82003
1658469,854944
374363,135775
562031,2590
372571,72965
371480,2418
374371,3251
373751,9143
1723231,3251
1740463,26225
373149,26225
1102279,1102261
374146,57258
1806666,44151
1728776,7052
371343,140587
373871,136411
372957,7052
377632,1992
371316,2177
372956,7052
1746526,1311089
1811403,7994
372925,6963
373222,40790
484321,139825
1726672,1622
2108335,7994
617278,73056
483437,187832
372949,7019
1293734,36344
372243,4501
1658017,39385
1665443,2194
1427036,857921
1670194,72236
374524,44
854855,233698
643018,89013
1659782,89013
1743541,7773
374753,1191
373200,7804
238142,1191
370939,1191
800363,4850
800363,4919
374544,6750
1660003,10473
1660013,3992
372326,4850
370834,29170
311514,6750
1792889,6750
800562,8737
800562,4919
1658006,1292422
1861716,4850
377349,6750
377627,6750
374192,5487
370636,5487
498906,11002
665032,593411
486068,11002
374751,161
1591941,1591922
370751,161
1116634,1116632
1988665,1988648
801480,10524
800975,10524
1736464,10109
1657443,797631
1731096,22299
1652238,86009
372375,5093
1719751,15226
1743574,35636
402348,35636
1789973,8787
1657745,1547545
374205,10798
371038,1424
1540861,1540825
763042,3423
370631,5470
385098,214555
377737,114202
1724201,229369
2269593,7242
371257,2002
1654176,658708
378762,7242
597746,495881
371260,2002
374625,39998
1805000,134547
1375946,3642
376493,91311
1659928,7242
372766,6754
1665037,6754
372764,6754
485019,7145
1736469,75635
370622,60212
617301,723
1427036,1427022
384641,4637
370576,723
845506,141704
376464,2062
1428986,1427022
800562,10962
371609,2670
1856278,5224
378966,314684
370751,2670
373524,8591
373520,8591
378914,51428
1719781,70223
876076,8591
377446,35827
806391,8591
1656794,37617
901639,901636
374610,37776
1807545,9863
800363,9863
1718999,12574
377216,224905
373902,9863
1922508,224905
1428986,1303851
373903,9863
373114,7514
373900,9863
373100,7454
372883,6915
378984,10627
374147,10627
798234,798230
373696,8928
2108544,69120
374438,10627
374677,153970
854976,854952
798241,798230
901639,798230
1658469,854952
378855,44281
373012,31565
371665,3007
1812167,3616
1306290,1306286
373780,55672
378299,195085
643065,195085
402754,8031
1791587,5657
374583,32968
375879,6972
371961,49276
702213,3013
378838,214549
800363,9671
373175,32624
800562,9671
1653728,709271
1098901,73
371670,3013
1791492,5650
1727568,1808
377111,56946
1672916,1815
806391,6579
801450,6579
402370,343047
372782,103
1723739,3498
1730193,319864
377135,319864
374614,1514
800562,6536
1658029,830457
801480,6536
377614,1514
393355,1514
379082,42316
370619,1202
313192,10323
373245,32937
2108340,66887
372859,6883
1736560,1045453
798234,798226
377691,3638
372237,4496
1739536,119771
798241,798226
373781,9384
373124,7531
379040,7407
1719795,7980
1863365,9384
372720,6672
378003,3322
1805880,4917
1743531,1423803
373106,4917
373511,8536
376030,8536
374698,8536
374405,4917
1728043,41289
1726318,51499
800975,3024
374699,8536
374629,8536
2275273,2274413
1791383,6628
371267,6375
476398,6375
1100074,1100072
372926,30009
834234,73689
379061,1399
377736,6135
901639,901628
562784,1399
1652826,89886
367375,8091
1789858,8814
371288,2101
372978,7226
829986,798302
376830,8610
798308,798302
1869683,4885
1593133,1593128
1797899,1347
376893,237057
372368,40114
373486,8356
370998,7676
806592,798306
1655962,1147320
2181524,1156
374444,798306
372320,4821
373225,7892
1737431,732
746605,662281
1660426,11274
1658023,804179
374727,27946
374040,10368
798234,798220
798153,8723
562743,8723
1857601,11413
756805,11413
798241,798220
378341,283810
372806,6813
377483,8782
373346,8149
606725,283742
1724267,877510
1657394,798279
1728037,283742
1658069,798279
1536876,34296
1806166,10379
378070,10379
374012,37418
377452,60207
901639,901620
1804971,1112973
1665466,1665222
1796671,8825
636670,591622
378378,42612
373308,8123
377117,10829
373909,9873
1806212,1819
854976,854950
702493,9945
1729358,1819
372611,10814
1726176,68149
372971,42372
376433,2555
373883,9796
374134,10600
377768,42372
1797864,108118
540628,72625
377132,703
371515,2541
800562,1091
1663223,703
801480,1091
668578,194337
372770,6758
372941,42331
1658225,314724
372125,24605
378363,40048
371508,21107
617301,48203
562250,48203
371183,1886
372209,4450
374412,8727
372145,24812
372054,1886
1737448,11473
374751,1886
402754,6406
402751,6406
371557,2582
562265,2582
800363,10898
377481,2582
800562,10898
801480,10898
369489,8691
1668050,598
800975,10898
371226,1908
1599542,1599538
1658469,854974
1659277,2191
370934,1151
373169,32613
1657340,194279
371337,2191
1870185,1151
891521,62400
370597,1151
1806659,22178
372573,6313
1292775,1151
370599,1151
370601,1151
1304557,1151
1544464,1544460
375626,69634
1734349,1368950
370641,5489
378790,5489
801480,6308
371539,21212
800975,6308
371540,21212
371454,5489
372756,6718
1734691,140108
377716,5492
378684,31448
374391,4278
1791370,42955
377723,5492
1743827,4278
2282756,763098
406050,282388
1999666,1999660
1117534,34316
377955,1418
377441,43611
727599,42375
377095,3105
730043,283838
1439807,1455099
372187,24947
372944,30125
371935,3541
1944700,1294580
1716208,1716203
1794544,8011
372643,28889
373798,88014
1743703,6902
372868,6902
1040030,1040028
372803,6809
1608326,1608322
374635,6809
385096,115238
372161,4337
373460,8332
371751,3288
744841,719872
372091,4110
1721611,276237
372599,6387
377965,6387
372692,6582
485688,11246
727604,6387
1306290,276237
406309,21406
374301,11246
374334,40575
643065,276237
1304557,11246
372754,41493
1721587,519
1805869,4083
373070,7417
1433216,1433212
1664980,1272
378739,6058
374617,114477
1856563,8153
901639,798222
373450,8308
370975,18631
371834,3407
1870185,221147
371833,3407
1304557,8308
1657189,1597876
1659997,314504
378838,6904
1726991,1726988
863558,275891
1790148,36726
373641,8785
377505,1388
1809679,7814
1791720,7824
486041,21183
1790811,68091
372835,6851
376521,8163
372106,4127
377391,27334
372225,4491
1665087,20481
372990,7243
371966,3640
1243003,1242999
376566,27334
829986,763100
393324,4678
829970,763100
848721,73178
370564,644
1736540,49737
378857,253182
757058,8134
376890,4179
371909,1223
1666780,1223
372211,4451
372132,4179
347786,8570
370964,1223
374552,1223
854976,854932
1658469,854932
373258,7975
643073,460132
746717,36117
372570,27169
1236627,460132
854976,854968
744485,36117
1741130,473387
901639,798224
1658469,854968
1654034,296
800984,56476
378617,4462
2109039,37806
378691,121243
402433,228476
1745276,7512
373972,10169
631981,52364
1870220,1596450
798153,19698
562743,19698
370500,2348
372177,24942
1806049,9601
1114197,1114195
372997,7247
372993,7247
373194,32675
854976,854938
370682,5764
375173,7005
1739760,1739745
1718899,48937
372751,6711
377438,1813
371296,20352
372228,4492
1791700,4492
476398,2019
706238,17128
1806253,2599
371583,2599
405915,2019
377700,4492
378928,1605101
374941,2019
371472,2409
632025,300195
1726203,2540
374628,183379
1986824,1986821
370686,5781
374282,11124
1740442,6674
372563,68244
372564,68244
375196,260101
371910,3500
1804033,18330
374364,39993
371789,3327
371198,1897
665018,282446
371666,3008
373630,8745
371667,3008
371723,3264
798234,798232
1732364,3008
373299,8076
371725,3264
371729,3264
372333,4815
372938,6984
1551992,1306284
901639,798232
405942,3264
377418,3264
372595,10582
371447,2400
706237,3364
378708,11248
374285,39786
371294,2116
371454,2400
375480,47613
597849,596724
1724304,657797
374474,11423
995191,11423
1732153,1712
754760,475969
1656338,1656328
377844,11423
243353,6581
1102131,1102129
374627,61381
371532,2556
2108449,7213
1655725,327361
374166,38404
854976,854970
1791839,52769
1868508,5514
854976,854958
800363,11115
372108,4135
1665049,2180
373744,9071
370704,83818
385068,23410
374631,1291
370983,1291
374616,60307
378999,10869
372633,6468
1718961,4257
854976,854966
1660426,4257
372632,6468
1658469,854942
1718938,1603834
1658023,762817
762819,762817
833134,588250
1670386,1670383
1594679,1594675
2108395,25255
405798,358255
370528,168
631894,6057
746717,41126
370526,167
1797889,41126
998040,25255
372358,5032
745790,237159
376202,2551
1116740,864701
372651,52175
1304126,864701
1791482,5531
1428986,864701
373284,155046
372360,5032
1656794,1597609
1591941,1484911
376483,2551
371616,5032
371766,5032
378442,15996
371971,10402
808542,40254
373047,7393
808572,40254
2108259,435
372565,28439
2108226,435
891521,7393
2371799,11256
1724161,1547611
373563,8628
1656294,974779
370585,733
375450,7299
2045128,2045114
727577,214582
1658469,854930
373135,7597
1794183,20859
373892,56443
800984,56443
1790343,283821
2109014,7597
801450,56443
373133,7597
1872383,235496
385025,235496
1116740,1005931
374663,9913
385063,235496
378864,274783
372339,1546438
876076,1901
619047,4511
806391,1901
833203,816346
1304557,4511
1726256,84959
876077,1901
1657137,1657134
373599,8700
226681,272
377107,6185
800562,426
372032,105694
616577,623033
373597,8700
373265,7984
800363,6837
372645,6470
374626,190376
373707,9000
800562,6837
597729,195088
373706,9000
854976,854960
379056,352385
1866146,9000
1658469,854960
2549330,338036
378101,25480
727538,338036
1719285,4603
1483322,1483317
790263,734064
379241,29365
378660,6918
370694,59744
379242,29365
800975,6033
393355,29365
1657394,763096
372846,47858
378772,99
1740450,7715
379122,6922
829970,763096
371947,82003
376856,71535
373860,82003
374686,5011
376327,26225
371481,2418
371716,3251
371715,3251
373148,26225
1870185,36721
1292775,2418
106841,7052
1729196,7052
374606,33738
1872583,3272
379133,6960
372959,7052
372909,6926
1796418,662019
370973,1256
1789839,1256
372619,52105
1193330,1193326
763305,40790
1809031,5666
371086,1596
1651250,1597258
377215,36344
371084,1596
376922,105669
844378,89821
1433872,1433868
204569,5666
485209,400008
371342,2194
1869534,614373
373198,7804
377924,34347
995191,34347
372731,6676
1870402,36676
1090557,7617
385094,7804
370611,1191
376574,34347
370614,1191
1670052,8834
1293734,39954
373199,7804
485495,89013
727994,36676
370491,39954
1794567,4850
374456,3992
374372,3992
377980,4850
1661387,3992
801480,4850
376937,4850
1809089,10114
993855,623400
809986,623400
370509,161
370635,5487
1803956,161
374114,10528
374036,37801
379486,85248
238142,161
700516,593411
377935,37801
370641,161
369097,161
371247,214354
373225,11002
373199,161
370506,161
854976,854940
373644,161
1658469,854940
371676,3041
800562,10524
373244,7934
636214,16521
372377,5093
373043,7315
1086771,1086769
378966,86009
378841,86009
1734083,35780
1658035,830464
374330,114970
1670052,1441688
370653,3423
485535,306266
1724207,3423
858047,679314
1724190,3423
485433,306266
876076,114202
370654,3423
373287,8013
1725058,7242
798476,798361
1806907,15657
790322,134547
1736584,42736
378154,689
1657681,797752
371968,3642
798425,797752
1869278,448
485799,2002
829970,797752
727348,7242
855811,613391
373058,7396
1655915,993449
562250,723
376533,36387
370754,2670
371681,3102
371613,2670
1863604,8591
385025,236719
1659130,37617
152997,8591
371805,3356
1867543,8591
373522,8591
1870185,8591
800984,8591
1861716,8591
372547,35827
801450,8591
1427036,1303851
1870402,9863
1658225,29501
876076,9863
800562,9863
1745259,203223
1870185,9863
800984,9863
373529,54993
1724292,37776
727633,9863
1806052,7514
371595,2623
498905,7454
370667,153970
372886,6915
371594,2623
374290,11170
374289,11170
1806675,1539239
372444,153970
378998,10627
1740916,6915
377662,2623