CHILD;PARENT
43304-5;LP374399-6
LP374399-6;LP37619-1
LP37619-1;LP14298-1
LP14298-1;LP14250-2
LP14250-2;LP98185-9
LP98185-9;LP14559-6
LP14559-6;LP7819-8
LP7819-8;LP343406-7
LP343406-7;LP29693-6
LP29693-6;ROOT
22315-6;LP377619-4
LP377619-4;LP38318-9
LP38318-9;LP38316-3
LP38316-3;LP16708-7
LP16708-7;LP21025-9
LP21025-9;LP14855-8
LP14855-8;LP14559-6
5183-9;LP377614-5
LP377614-5;LP38316-3
5187-0;LP377627-7
LP377627-7;LP38323-9
LP38323-9;LP14414-4
LP14414-4;LP14306-2
LP14306-2;LP21025-9
22319-8;LP377636-8
LP377636-8;LP38325-4
LP38325-4;LP38323-9
5193-8;LP377661-6
LP377661-6;LP38330-4
LP38330-4;LP14820-2
LP14820-2;LP14306-2
5196-1;LP377670-7
LP377670-7;LP38331-2
LP38331-2;LP14820-2
16128-1;LP377682-2
LP377682-2;LP38332-0
LP38332-0;LP14400-3
LP14400-3;LP21025-9
5220-9;LP378047-7
LP378047-7;LP38421-1
LP38421-1;LP14307-0
LP14307-0;LP17126-1
LP17126-1;LP14855-8
31859-2;LP378396-8
LP378396-8;LP38644-8
LP38644-8;LP14239-5
LP14239-5;LP17147-7
LP17147-7;LP14855-8
31864-2;LP378548-4
LP378548-4;LP38692-7
LP38692-7;LP14240-3
LP14240-3;LP17147-7
54905-5;LP378718-3
LP378718-3;LP90131-1
LP90131-1;LP90134-5
LP90134-5;LP64188-3
LP64188-3;LP14855-8
54906-3;LP378720-9
LP378720-9;LP90132-9
LP90132-9;LP90135-2
LP90135-2;LP64188-3
6681-1;LP379837-0
LP379837-0;LP40224-5
LP40224-5;LP30609-9
LP30609-9;LP7819-8
681-7;LP379843-8
LP379843-8;LP40224-5
429-1;LP380420-2
LP380420-2;LP16274-0
LP16274-0;LP31463-0
LP31463-0;LP7755-4
LP7755-4;LP343406-7
33-1;LP380492-1
LP380492-1;LP15937-3
LP15937-3;LP31426-7
LP31426-7;LP7755-4
77-8;LP380531-6
LP380531-6;LP16066-0
LP16066-0;LP31426-7
8272-7;LP380536-5
LP380536-5;LP17165-9
LP17165-9;LP31426-7
134-7;LP380585-2
LP380585-2;LP15242-8
LP15242-8;LP31426-7
142-0;LP380596-9
LP380596-9;LP15260-0
LP15260-0;LP31426-7
146-1;LP380602-5
LP380602-5;LP15261-8
LP15261-8;LP32648-5
LP32648-5;LP31426-7
186-7;LP380624-9
LP380624-9;LP15380-6
LP15380-6;LP31426-7
194-1;LP380643-9
LP380643-9;LP15427-5
LP15427-5;LP31426-7
35787-1;LP380663-7
LP380663-7;LP33354-9
LP33354-9;LP31426-7
234-5;LP380681-9
LP380681-9;LP15115-6
LP15115-6;LP31426-7
268-3;LP380709-8
LP380709-8;LP15747-6
LP15747-6;LP31426-7
280-8;LP380719-7
LP380719-7;LP15795-5
LP15795-5;LP31426-7
21367-8;LP380739-5
LP380739-5;LP17276-4
LP17276-4;LP31426-7
29255-7;LP380746-0
LP380746-0;LP21256-0
LP21256-0;LP31426-7
6653-0;LP380760-1
LP380760-1;LP17167-5
LP17167-5;LP31426-7
364-0;LP380796-5
LP380796-5;LP16140-3
LP16140-3;LP31426-7
384-8;LP380816-1
LP380816-1;LP16206-2
LP16206-2;LP31426-7
393-9;LP380831-0
LP380831-0;LP16237-7
LP16237-7;LP14319-5
LP14319-5;LP31426-7
409-3;LP380844-3
LP380844-3;LP16256-7
LP16256-7;LP31426-7
413-5;LP380847-6
LP380847-6;LP16311-0
LP16311-0;LP31426-7
497-8;LP380910-2
LP380910-2;LP16286-4
LP16286-4;LP31426-7
509-0;LP380923-5
LP380923-5;LP16294-8
LP16294-8;LP31426-7
517-3;LP380928-4
LP380928-4;LP16302-9
LP16302-9;LP31426-7
525-6;LP380936-7
LP380936-7;LP16306-0
LP16306-0;LP31426-7
2143-6;LP381061-3
LP381061-3;LP14161-1
LP14161-1;LP31653-6
LP31653-6;LP31396-2
LP31396-2;LP7786-9
LP7786-9;LP343631-0
LP343631-0;LP29693-6
2191-5;LP381157-9
LP381157-9;LP15527-2
LP15527-2;LP15528-0
LP15528-0;LP31654-4
LP31654-4;LP31396-2
2991-8;LP381186-8
LP381186-8;LP18811-7
LP18811-7;LP14045-6
LP14045-6;LP31654-4
2986-8;LP381179-3
LP381179-3;LP14045-6
2731-8;LP381353-4
LP381353-4;LP15778-1
LP15778-1;LP18184-9
LP18184-9;LP31659-3
LP31659-3;LP31396-2
15067-2;LP381364-1
LP381364-1;LP14499-5
LP14499-5;LP31660-1
LP31660-1;LP31396-2
2842-3;LP381387-2
LP381387-2;LP14688-3
LP14688-3;LP31660-1
74953-1;LP381394-8
LP381394-8;LP34987-5
LP34987-5;LP14688-3
3016-3;LP381405-2
LP381405-2;LP14487-0
LP14487-0;LP31660-1
2106-3;LP381427-6
LP381427-6;LP104997-4
LP104997-4;LP14651-1
LP14651-1;LP31662-7
LP31662-7;LP31396-2
2119-6;LP381421-9
LP381421-9;LP14651-1
3013-0;LP381503-4
LP381503-4;LP14697-4
LP14697-4;LP31666-8
LP31666-8;LP31396-2
3026-2;LP381510-9
LP381510-9;LP15900-1
LP15900-1;LP31666-8
3024-7;LP381519-0
LP381519-0;LP29119-2
LP29119-2;LP15900-1
3027-0;LP381524-0
LP381524-0;LP307570-4
LP307570-4;LP15900-1
3050-2;LP381528-1
LP381528-1;LP15921-7
LP15921-7;LP15922-5
LP15922-5;LP31666-8
3053-6;LP381527-3
LP381527-3;LP15922-5
2085-9;LP382427-5
LP382427-5;LP15489-5
LP15489-5;LP15493-7
LP15493-7;LP183760-0
LP183760-0;LP15705-4
LP15705-4;LP7786-9
9618-0;LP382410-1
LP382410-1;LP15493-7
2093-3;LP382412-7
LP382412-7;LP15493-7
2089-1;LP382445-7
LP382445-7;LP15491-1
LP15491-1;LP15493-7
22748-8;LP382445-7
9322-9;LP382480-4
LP382480-4;LP307370-9
LP307370-9;LP18020-5
LP18020-5;LP15493-7
49097-9;LP382610-6
LP382610-6;LP15509-0
LP15509-0;LP31403-6
LP31403-6;LP7786-9
1742-6;LP382703-9
LP382703-9;LP15333-5
LP15333-5;LP31392-1
LP31392-1;LP7786-9
6768-6;LP382722-9
LP382722-9;LP15346-7
LP15346-7;LP31392-1
1797-0;LP382780-7
LP382780-7;LP15355-8
LP15355-8;LP31392-1
1798-8;LP382784-9
LP382784-9;LP15355-8
1920-8;LP382836-7
LP382836-7;LP15426-7
LP15426-7;LP31392-1
20569-0;LP382939-9
LP382939-9;LP307397-2
LP307397-2;LP15513-2
LP15513-2;LP32868-9
LP32868-9;LP15510-8
LP15510-8;LP31392-1
2157-6;LP382927-4
LP382927-4;LP15510-8
2324-2;LP383003-3
LP383003-3;LP15590-0
LP15590-0;LP31392-1
2356-4;LP383014-0
LP383014-0;LP15601-5
LP15601-5;LP31392-1
60020-5;LP383080-1
LP383080-1;LP15033-1
LP15033-1;LP31392-1
2532-0;LP383084-3
LP383084-3;LP15033-1
47418-9;LP383261-7
LP383261-7;LP14915-0
LP14915-0;LP31392-1
3040-3;LP383262-5
LP383262-5;LP14915-0
11555-0;LP383304-5
LP383304-5;LP15429-1
LP15429-1;LP31400-2
LP31400-2;LP7786-9
1925-7;LP383305-2
LP383305-2;LP15429-1
60840-6;LP383312-8
LP383312-8;LP15429-1
11557-6;LP383321-9
LP383321-9;LP15150-3
LP15150-3;LP31400-2
34728-6;LP383321-9
2019-8;LP383322-7
LP383322-7;LP15150-3
41647-9;LP383322-7
11556-8;LP383360-7
LP383360-7;LP14536-4
LP14536-4;LP31400-2
2703-7;LP383361-5
LP383361-5;LP14536-4
2708-6;LP383400-1
LP383400-1;LP21258-6
LP21258-6;LP14536-4
11558-4;LP383431-6
LP383431-6;LP14752-7
LP14752-7;LP31400-2
2744-1;LP383432-4
LP383432-4;LP14752-7
2748-2;LP383439-9
LP383439-9;LP14752-7
2756-5;LP383455-5
LP383455-5;LP14752-7
3084-1;LP383583-4
LP383583-4;LP15935-7
LP15935-7;LP31405-1
LP31405-1;LP7786-9
3086-6;LP383585-9
LP383585-9;LP15935-7
2890-2;LP384996-7
LP384996-7;LP286943-8
LP286943-8;LP15838-3
LP15838-3;LP7786-9
14958-3;LP384505-6
LP384505-6;LP284902-6
LP284902-6;LP6118-6
LP6118-6;LP15838-3
1749-1;LP384481-0
LP384481-0;LP6118-6
1748-3;LP384482-8
LP384482-8;LP6118-6
1751-7;LP384485-1
LP384485-1;LP6118-6
1752-5;LP384488-5
LP384488-5;LP6118-6
1754-1;LP384489-3
LP384489-3;LP6118-6
2883-7;LP384462-0
LP384462-0;LP15838-3
2882-9;LP384464-6
LP384464-6;LP15838-3
2885-2;LP384468-7
LP384468-7;LP15838-3
1988-5;LP384546-0
LP384546-0;LP15023-2
LP15023-2;LP15838-3
2942-1;LP384715-1
LP384715-1;LP15863-1
LP15863-1;LP15835-9
LP15835-9;LP14885-5
LP14885-5;LP15838-3
2336-6;LP384596-5
LP384596-5;LP14885-5
20404-0;LP384779-7
LP384779-7;LP19447-9
LP19447-9;LP15573-6
LP15573-6;LP15623-9
LP15623-9;LP15838-3
2458-8;LP384793-8
LP384793-8;LP14669-3
LP14669-3;LP31769-0
LP31769-0;LP15838-3
2465-3;LP384832-4
LP384832-4;LP14672-7
LP14672-7;LP31769-0
2472-9;LP384862-1
LP384862-1;LP14674-3
LP14674-3;LP31769-0
2276-4;LP385083-3
LP385083-3;LP15568-6
LP15568-6;LP15677-5
LP15677-5;LP7786-9
2500-7;LP385085-8
LP385085-8;LP15678-3
LP15678-3;LP15677-5
2498-4;LP385074-2
LP385074-2;LP15677-5
2132-9;LP385133-6
LP385133-6;LP15505-8
LP15505-8;LP31689-0
LP31689-0;LP31703-9
LP31703-9;LP31395-4
LP31395-4;LP7786-9
1989-3;LP385191-4
LP385191-4;LP15455-6
LP15455-6;LP64575-1
LP64575-1;LP31696-5
LP31696-5;LP31395-4
2284-8;LP385218-5
LP385218-5;LP15575-1
LP15575-1;LP31701-3
LP31701-3;LP31395-4
1968-7;LP385310-0
LP385310-0;LP15445-7
LP15445-7;LP15448-1
LP15448-1;LP31397-0
LP31397-0;LP7786-9
1971-1;LP385316-7
LP385316-7;LP15449-9
LP15449-9;LP15448-1
1975-2;LP385283-9
LP385283-9;LP15448-1
5818-0;LP385341-5
LP385341-5;LP15942-3
LP15942-3;LP31397-0
12191-3;LP385357-1
LP385357-1;LP14355-9
LP14355-9;LP31398-8
LP31398-8;LP7786-9
2160-0;LP385359-7
LP385359-7;LP14355-9
2161-8;LP385363-9
LP385363-9;LP14355-9
77147-7;LP385393-6
LP385393-6;LP31686-6
LP31686-6;LP69203-5
LP69203-5;LP31398-8
6299-2;LP385453-8
LP385453-8;LP14492-0
LP14492-0;LP31398-8
3094-0;LP385464-5
LP385464-5;LP14492-0
3095-7;LP385466-0
LP385466-0;LP14492-0
2339-0;LP385526-1
LP385526-1;LP14635-4
LP14635-4;LP31399-6
LP31399-6;LP7786-9
2346-5;LP385539-4
LP385539-4;LP14635-4
2345-7;LP385540-2
LP385540-2;LP14635-4
32693-4;LP385561-8
LP385561-8;LP15686-6
LP15686-6;LP31399-6
2518-9;LP385562-6
LP385562-6;LP15686-6
2692-2;LP385919-8
LP385919-8;LP15272-5
LP15272-5;LP31410-1
LP31410-1;LP7786-9
2695-5;LP385922-2
LP385922-2;LP15272-5
33762-6;LP385939-6
LP385939-6;LP31268-3
LP31268-3;LP94520-1
LP94520-1;LP31409-3
LP31409-3;LP7786-9
6598-7;LP385946-1
LP385946-1;LP17145-1
LP17145-1;LP31409-3
1994-3;LP385973-5
LP385973-5;LP15458-0
LP15458-0;LP15257-6
LP15257-6;LP31413-5
LP31413-5;LP7786-9
2000-8;LP385966-9
LP385966-9;LP15257-6
2004-0;LP385970-1
LP385970-1;LP15257-6
2601-3;LP386028-7
LP386028-7;LP14343-5
LP14343-5;LP31413-5
2598-1;LP386032-9
LP386032-9;LP14343-5
2777-1;LP386057-6
LP386057-6;LP14912-7
LP14912-7;LP31413-5
2778-9;LP386061-8
LP386061-8;LP14912-7
2039-6;LP386113-7
LP386113-7;LP28643-2
LP28643-2;LP14650-3
LP14650-3;LP31412-7
LP31412-7;LP7786-9
1834-1;LP384631-0
LP384631-0;LP14331-0
LP14331-0;LP268298-9
LP268298-9;LP31412-7
2857-1;LP386138-4
LP386138-4;LP18193-0
LP18193-0;LP14689-1
LP14689-1;LP31412-7
13965-9;LP386295-2
LP386295-2;LP14977-0
LP14977-0;LP31415-0
LP31415-0;LP7786-9
41276-7;LP386537-7
LP386537-7;LP30809-5
LP30809-5;LP19403-2
LP19403-2;LP7786-9
1863-0;LP386549-2
LP386549-2;LP15392-1
LP15392-1;LP30809-5
1963-8;LP386569-0
LP386569-0;LP15441-6
LP15441-6;LP19403-2
1964-6;LP386570-8
LP386570-8;LP15441-6
2069-3;LP386574-0
LP386574-0;LP15483-8
LP15483-8;LP19403-2
2075-0;LP386588-0
LP386588-0;LP15483-8
2078-4;LP386593-0
LP386593-0;LP15483-8
6298-4;LP386601-1
LP386601-1;LP15098-4
LP15098-4;LP19403-2
2823-3;LP386618-5
LP386618-5;LP15098-4
2828-2;LP386624-3
LP386624-3;LP15098-4
2947-0;LP386631-8
LP386631-8;LP15099-2
LP15099-2;LP19403-2
2951-2;LP386648-2
LP386648-2;LP15099-2
2955-3;LP386653-2
LP386653-2;LP15099-2
2335-8;LP386738-1
LP386738-1;LP15597-5
LP15597-5;LP31419-2
LP31419-2;LP7786-9
24351-9;LP387033-6
LP387033-6;LP14147-0
LP14147-0;LP7834-7
LP7834-7;LP7786-9
1599-0;LP387134-2
LP387134-2;LP14683-4
LP14683-4;LP31660-1
1644-4;LP387154-0
LP387154-0;LP15275-8
LP15275-8;LP15705-4
5567-3;LP387770-3
LP387770-3;LP16798-8
LP16798-8;LP18221-9
LP18221-9;LP7790-1
LP7790-1;LP29693-6
3297-9;LP388579-7
LP388579-7;LP14712-1
LP14712-1;LP37950-0
LP37950-0;LP18046-0
LP18046-0;LP7790-1
4023-8;LP388622-5
LP388622-5;LP16276-5
LP16276-5;LP37950-0
35669-1;LP388863-5
LP388863-5;LP15005-9
LP15005-9;LP31426-7
35668-3;LP388969-0
LP388969-0;LP15747-6
35670-9;LP389051-6
LP389051-6;LP16294-8
20578-1;LP389062-3
LP389062-3;LP16306-0
3982-6;LP389207-4
LP389207-4;LP16261-7
LP16261-7;LP31459-8
LP31459-8;LP31424-2
LP31424-2;LP18046-0
3834-9;LP389212-4
LP389212-4;LP16209-6
LP16209-6;LP16261-7
10535-3;LP389307-2
LP389307-2;LP14714-7
LP14714-7;LP31498-6
LP31498-6;LP31424-2
3349-8;LP389370-0
LP389370-0;LP16034-8
LP16034-8;LP18868-7
LP18868-7;LP31448-1
LP31448-1;LP18046-0
3397-7;LP389691-9
LP389691-9;LP16048-8
LP16048-8;LP31448-1
3773-9;LP389991-3
LP389991-3;LP15015-8
LP15015-8;LP18149-2
LP18149-2;LP31448-1
3879-4;LP390086-9
LP390086-9;LP14565-3
LP14565-3;LP18149-2
10998-3;LP390102-4
LP390102-4;LP15003-4
LP15003-4;LP18149-2
3521-2;LP390577-7
LP390577-7;LP16098-3
LP16098-3;LP31454-9
LP31454-9;LP18046-0
11253-2;LP390596-7
LP390596-7;LP15182-6
LP15182-6;LP31454-9
3376-1;LP390633-8
LP390633-8;LP14546-3
LP14546-3;LP18892-7
LP18892-7;LP31425-9
LP31425-9;LP18046-0
3377-9;LP390635-3
LP390635-3;LP14546-3
3947-9;LP390728-6
LP390728-6;LP14729-5
LP14729-5;LP14546-3
3432-2;LP390763-3
LP390763-3;LP16061-1
LP16061-1;LP18892-7
3969-3;LP390836-7
LP390836-7;LP14731-1
LP14731-1;LP14732-9
LP14732-9;LP18892-7
3967-7;LP390830-0
LP390830-0;LP14732-9
4086-5;LP390867-2
LP390867-2;LP16305-2
LP16305-2;LP18892-7
14836-1;LP390957-1
LP390957-1;LP16198-1
LP16198-1;LP31428-3
LP31428-3;LP18046-0
3719-2;LP390984-5
LP390984-5;LP16175-9
LP16175-9;LP31474-7
LP31474-7;LP31449-9
LP31449-9;LP18046-0
4073-3;LP391137-9
LP391137-9;LP14735-2
LP14735-2;LP18893-5
LP18893-5;LP31449-9
5642-4;LP391422-5
LP391422-5;LP14348-4
LP14348-4;LP31449-9
4049-3;LP391498-5
LP391498-5;LP16288-0
LP16288-0;LP31460-6
LP31460-6;LP31443-2
LP31443-2;LP18046-0
42662-7;LP391602-2
LP391602-2;LP15014-1
LP15014-1;LP30812-9
LP30812-9;LP18046-0
3390-2;LP391611-3
LP391611-3;LP15014-1
4537-7;LP392450-5
LP392450-5;LP16409-2
LP16409-2;LP30786-5
LP30786-5;LP7803-2
LP7803-2;LP29693-6
718-7;LP392452-1
LP392452-1;LP14449-0
LP14449-0;LP30786-5
20570-8;LP392479-4
LP392479-4;LP15101-6
LP15101-6;LP30786-5
4544-3;LP392479-4
70169-8;LP392489-3
LP392489-3;LP15101-6
70168-0;LP392490-1
LP392490-1;LP15101-6
789-8;LP392503-1
LP392503-1;LP14304-7
LP14304-7;LP35614-4
LP35614-4;LP15094-3
LP15094-3;LP19481-8
LP19481-8;LP30786-5
14196-0;LP392535-3
LP392535-3;LP16487-8
LP16487-8;LP14304-7
17849-1;LP392556-9
LP392556-9;LP308202-3
LP308202-3;LP16487-8
772-4;LP392558-5
LP392558-5;LP14464-9
LP14464-9;LP14304-7
70171-4;LP392587-4
LP392587-4;LP308144-7
LP308144-7;LP14464-9
70170-6;LP392588-2
LP392588-2;LP308144-7
62440-3;LP392592-4
LP392592-4;LP308146-2
LP308146-2;LP14464-9
68545-3;LP392594-0
LP392594-0;LP308146-2
26457-2;LP392513-0
LP392513-0;LP14304-7
26456-4;LP392514-8
LP392514-8;LP14304-7
26458-0;LP392517-1
LP392517-1;LP14304-7
30394-1;LP392630-2
LP392630-2;LP18643-4
LP18643-4;LP14419-3
LP14419-3;LP15094-3
766-6;LP392664-1
LP392664-1;LP17593-2
LP17593-2;LP29151-5
LP29151-5;LP14267-6
LP14267-6;LP18643-4
751-8;LP392641-9
LP392641-9;LP14267-6
26510-8;LP392683-1
LP392683-1;LP286644-2
LP286644-2;LP15070-3
LP15070-3;LP14267-6
33361-7;LP392686-4
LP392686-4;LP286644-2
763-3;LP392676-5
LP392676-5;LP15070-3
704-7;LP392736-7
LP392736-7;LP14328-6
LP14328-6;LP18643-4
711-2;LP392778-9
LP392778-9;LP14539-8
LP14539-8;LP18643-4
26452-3;LP392800-1
LP392800-1;LP285961-1
LP285961-1;LP14539-8
30380-0;LP392807-6
LP392807-6;LP285961-1
30379-2;LP392808-4
LP392808-4;LP285961-1
17834-3;LP392811-8
LP392811-8;LP285961-1
28541-1;LP392831-6
LP392831-6;LP286503-0
LP286503-0;LP15075-2
LP15075-2;LP18643-4
17801-2;LP392832-4
LP392832-4;LP286503-0
26498-6;LP392851-4
LP392851-4;LP286593-1
LP286593-1;LP15077-8
LP15077-8;LP18643-4
17800-4;LP392852-2
LP392852-2;LP286593-1
781-5;LP392856-3
LP392856-3;LP15084-4
LP15084-4;LP18643-4
6690-2;LP392599-9
LP392599-9;LP14419-3
804-5;LP392599-9
26473-9;LP392895-1
LP392895-1;LP286361-3
LP286361-3;LP17393-7
LP17393-7;LP14419-3
30409-7;LP392900-9
LP392900-9;LP286361-3
30408-9;LP392901-7
LP392901-7;LP286361-3
30410-5;LP392902-5
LP392902-5;LP286361-3
729-4;LP392883-7
LP392883-7;LP17393-7
731-0;LP392919-9
LP392919-9;LP14540-6
LP14540-6;LP14419-3
733-6;LP392965-2
LP392965-2;LP15072-9
LP15072-9;LP14540-6
26478-8;LP392998-3
LP392998-3;LP286448-8
LP286448-8;LP14540-6
742-7;LP393028-8
LP393028-8;LP14313-8
LP14313-8;LP14312-0
LP14312-0;LP14419-3
12230-9;LP393084-1
LP393084-1;LP286459-5
LP286459-5;LP14314-6
LP14314-6;LP14313-8
40517-5;LP393090-8
LP393090-8;LP286459-5
33376-5;LP393092-4
LP393092-4;LP286459-5
26487-9;LP393097-3
LP393097-3;LP286557-6
